Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l [?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004l cp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l [sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l networkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004l ld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l  [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
/Á¸   wH‰W(1ÀÃfD  ¸   Ãf.„     óú€~ uFH…ÿˆı   fïÀóH*ÇE1Àó^F/mı  ƒÛ   /dı  ‚÷   ó\Vı  óH,øHºÿ?I¹«ªªªªªªª¸
   H9ÇHCÇI‰ÀIƒÈIƒøÿtyD  L‰ÀI÷áH‰ĞHƒâşHÑèHÂL‰ÀH)ĞIƒø	†“   H…ÀtB¿   ¾	   ¹   ë€    HƒÇH…Òt!HƒÁL‰À1ÒHşH÷ñL9ÆrãL‰À1ÒH÷ñH…ÒuIƒÀIƒøÿuŒE1ÀL‰ÀÃL‰ÀHÁè=•ÀIºà<¶ÀråH…ÀuàL‰ÀÃH‰øƒçfïÀHÑèH	øóH*ÀóXÀéîşÿÿ¹   ë óH,øéÿÿÿAUATUH‰ıH‰÷SHƒìhL‹e(dH‹%(   H‰D$X1ÀL‰æè”şÿÿH…À„û   H‰ÃH9E„Ş   ¾   H‰ÇèÿÿH‰$H…À„Ô   H‰\$HÁãI‰å1ÒHØH‰îL‰ïL‰d$(H‰D$H‹E0HÇD$    H‰D$0H‹E8HÇD$     H‰D$8H‹E@H‰D$@H‹EHH‰D$HèH¬ÿÿA‰Ä„ÀuyH‹D$Hº   L‰îH‰ïH‰EHè(¬ÿÿ„À„ƒÿÿ1ÒL‰îH‰ïè¬ÿÿ„À„{ƒÿÿH‹<$èò|ÿÿH‹D$XdH+%(   uaHƒÄhD‰à[]A\A]Ã@ A¼   ëÖ„     E1äëÉ H‹} è¯|ÿÿH‹$H‰E H‹D$H‰EH‹D$H‰EH‹D$H‰EH‹D$HH‰EHëèŒ~ÿÿff.„     óúATI‰üUSHƒ@ H‹/H‹GtWHƒ  tPH9Åré‚   fD  I‹D$HƒÅH9èv2H‹} H…ÿtéH‰ëë@ H‹;AÿT$@H‹[H…ÛuïI‹D$HƒÅH9èwÏI‹,$H9Ås3€    H‹]H…Ût€    H‰ßH‹[èÔ{ÿÿH…ÛuïHƒÅI9l$wÔI‹\$HH…Ûtf.„     H‰ßH‹[è¤{ÿÿH…ÛuïI‹<$è–{ÿÿ[L‰ç]A\éŠ{ÿÿf.„     óúAUATUSHƒìdH‹%(   H‰D$1ÀH…ö„ŞÿÿI‰åI‰Ô1ÉH‰ûL‰êH‰õèC©ÿÿH…Àt.I‰$1ÀH‹T$dH+%(   …¸  HƒÄ[]A\A]Ãf„     H‹CH…ÀxfïíóH*èH‹CH…Àˆ   fïäóH*àH‹C(ó@óYÄ/è‡’   L‹$$Iƒ<$ „Ã   H‹CHH…À„Ö   H‹PH‰SHI‹T$H‰(H‰PI‰D$¸   HƒC éVÿÿÿfD  H‰ÂƒàfïíHÑêH	ÂH‹CóH*êóXíH…À‰qÿÿÿH‰ÂƒàfïäHÑêH	ÂóH*âóXäé\ÿÿÿ@ H‰ßèxúÿÿH‹C((Ìó@óYÈ/é†MÿÿÿóY`€x tL/%uø  rK¸ÿÿÿÿéÉşÿÿI‰,$¸   HƒC HƒCé°şÿÿ„     ¿   èæyÿÿH…ÀtÆéÿÿÿ@ óYàë®f/%%ø  s7óH,ôH‰ßèºûÿÿ„Àt›1ÉL‰êH‰îH‰ßè–§ÿÿH…À„»şÿÿé€ÿÿ„     ó\%ä÷  óH,ôHºş?ëºèw{ÿÿ€    óúAWAVAUM‰ÅATI‰üUSH‰ËHì˜   H‰4$L‰D$‰T$HdH‹%(   H‰„$ˆ   ‰Ğƒâ ‰T$0ƒàƒú‰D$Àƒàè   ‰D$4è>zÿÿL‹8I‰ÆL‰ÿèğzÿÿI‹NM‹vH‰ÅHƒèHƒø¸   L‰÷H‰L$8HCèH Í  LCøè¼zÿÿHƒøHîÍ  LGğH‹$H‡  H‰D$I9İ†¥  H‹D$1ÒH÷óH‰ÇH…Ò…¨  L‰à1ÒH÷÷H‰ÁH’1ÒHÀH÷÷HÒA‰ÁH9×†‘  1ÿH…Ò@•ÇD‹\$HAƒã„=  D‹D$41ÛL‰ÆI9È†M  ƒ|$L‹D$„.  D‹T$E…Òu$DÏ…ÿ~HƒÁE…Ût‹D$4H9È„	  €    H¾ÍÌÌÌÌÌÌÌL‰Å H‰ÈHƒíH÷æH‰ÈHÁêH<’HÿH)øƒÀ0ˆE H‰ÈH‰ÑHƒø	wÓöD$H„$  L‰÷M‰ÄL‰D$@IÇÅÿÿÿÿè‘yÿÿI)ìH‰î¹)   I‰ÇHD$PL‰âH‰ÇH‰D$è{ÿÿ‰\$ H‹l$@L‰ãL‹d$8ë> I9İH‹D$LGëL)ëH4L)íL‰êH‰ïè{ÿÿH…Û„  L)ıL‰úL‰öH‰ïèízÿÿA¶$„Àt¼<~‡ä  H9ØHGÃH)ÃI‰ÅH‹D$H4IƒÄë«H‰Ø1ÒI÷õH…ÒuI÷äH‰Á¿  H‹D$H‰\$ ßl$ H‰D$ ßl$ H…Àˆ  L‰d$ Şùßl$ M…äˆó   ŞÉöD$H„  ÛD$41ÛÙÀë@ İÙÙÊÙÀƒÃØÊÙËÛórƒûuêİÚİÚë@ İÚİÚL}Şñƒ|$0HƒÕƒ|$„  Û-Äô  ßñ†œ  Ù¢ô  ÙÉÛñƒ|  İÙÙ|$N·D$N€Ìf‰D$LÙÀÙl$Lß|$ Ùl$NH‹D$ H‰D$ ßl$ H…ÀyØZô  ‹L$…É…N  ÙÉÛéz
„J  İÙëİÙ@ HƒÀH‰D$ ßl$ ‰)  Øô  ÙÉé   Øô  ŞÉöD$H…ÿÿÿë# Øúó  L‰d$ Şùßl$ M…ä‰ÛşÿÿëÌ@ ƒ|$„‡   Û-çó  ßñv}ÙÉó  ÙÉÛñƒ  İÙÙ|$N·D$N€Ìf‰D$LÙÀÙl$Lß|$ Ùl$NH‹D$ H‰D$ ßl$ H…ÀyØó  D‹D$E…Àu'ÙÉßézt!İØëİØHƒÀH‰D$ßl$ˆ%  ë@ İÙHƒìHÇÂÿÿÿÿ¾   1ÀH‹\$H%É  Û<$H‰ßè{ÿÿH‰ß»ÿÿÿÿè°vÿÿ^_H‰ÂI‰ÄH‹l$H‹4$H)ÕH‰ïè¤yÿÿND% öD$H…ÜüÿÿöD$H€tƒûÿ„„  ‹D$H%   ‰Æ	Ş…Á  H‹D$Æ  H‹„$ˆ   dH+%(   …€  HÄ˜   H‰è[]A\A]A^A_ÃD  I‰İH‹t$1Ûé#ıÿÿf„     ‹\$ ë†f.„     …ÿ@•Ç@¶ÿƒÃM9Ğ‡R  ƒû„³ûÿÿH‰È1Ò‰ùI÷ğÑùI‰Â’1ÒAA÷öQA‰ÁL‰Ñ×9Öw¸9ş@’Ç@¶ÿƒÇë³f„     ÙÀë@ ÙÉëÙÉfÛ|$ Hƒì¾   1ÀL‹d$HÇÂÿÿÿÿHÑÇ  L‰çÛ<$èÃyÿÿL‰çè[uÿÿ^_Ûl$ H9èH‰Â‡¹  öD$HtH‹$€|ÿ0„Ã  İØë	€    İØI‰ÔM)üésşÿÿ D‹\$H1ÿE1ÉAƒã…Ãúÿÿ»ÿÿÿÿéÌúÿÿf.„     H‹L$Hƒù†û  ‹T$4»   ¸    H¯ÂH9ÁvƒÃƒûuï‹t$H‰ğ%   ƒæ@tH‹4$Hˆ  Æ†‡   H‰L$…Û„è  H‹t$D‹L$0HVE…Éu	ƒû„Ä  HcÛHú±  ¶ˆ…À„·  D‹D$0E…À…Î  HBÆBH‰D$éÜıÿÿD  HƒìHÆ  HÇÂÿÿÿÿ1ÀÙÀÛ<$L‹d$¾   L‰çÛ|$0èixÿÿL‰çètÿÿH‰ÂXYÛl$ H9ê†¦şÿÿÙYğ  ÜÉŞùHƒìHÇÂÿÿÿÿ1ÀL‹|$H)Æ  ¾   L‰ÿÛ<$èxÿÿL‰ÿè´sÿÿA]A_H‰ÂI‰ÄéıüÿÿD  öD$H@„ışÿÿéáşÿÿÙúï  ÜÉÛ-ğ  ßòv—Ùäï  ÙÊÛòƒN  İÚÙÉÙ|$N·D$N€Ìf‰D$LÙÀÙl$Lß|$ Ùl$NH‹D$ H‰D$ ßl$ H…ÀyØšï  ‹T$…Òu*ÛéİÙzt$İØëİØHƒÀH‰D$ßl$ˆK  ë	€    İÙÙÉéÿÿÿ€    H‰ÈHcÿƒàHø•À¶ÀDÈƒøÅøÿÿéİøÿÿD  ¿   ¸   BøéføÿÿfD  Ù|$NÜáÙÉ·D$N€Ìf‰D$LÙl$Lß|$ Ùl$NH‹D$ Hºø?ézúÿÿÆFiHVé%şÿÿ ÙÚî  ƒ|$ÜÉ…Õşÿÿéqşÿÿ„     Ù|$NÜáÙÉ·D$N€Ìf‰D$LÙl$Lß|$ Ùl$NH‹D$ Hºø?éóúÿÿÙ|$NÜâÙÊ·D$N€Ìf‰D$LÙl$Lß|$ Ùl$NÙÉH‹D$ Hºø?é¨şÿÿƒû„õ÷ÿÿƒÃöD$H„`  AÆ@ÿ1Ihÿé:ûÿÿØ+î  éØúÿÿØ î  ÙÉéÊıÿÿÆk…À…WıÿÿH‰T$é:ûÿÿ Iƒú	‡`÷ÿÿƒ|$twD‹d$E…äuy…ÿtuPƒø	„á   B0H‹4$L††  ˆ††  ‰èI)èƒısp@öÅ…n  …ÀtA¶Aˆ¨u1ÿE1Éƒ|$…÷ÿÿé1÷ÿÿA·TşfA‰T şëİ ‰Âƒâúƒú‹…À…f  L‹D$öD$Hu¼¸0   é|ÿÿÿ1ÛékúÿÿI‹IxM‰ùHƒçøI‰ ‰èI‹TøI‰T øL‰ÀH)øI)Áèƒàøƒø‚uÿÿÿƒàøA‰Â1À‰ÂƒÀI‹4H‰4D9ĞrîéVÿÿÿIJIƒú	„   1ÿé{ÿÿÿH‰èAÆ@ÿ0H÷ĞIÀ‰èƒıs2ƒå…œ   …À„zşÿÿA¶Aˆ¨„kşÿÿA·TşfA‰T şéZşÿÿI‹IHL‰şHƒáøI‰ ‰èI‹TøI‰T øL‰ÀH)ÈH)Æèƒàøƒø‚%şÿÿƒàø1Ò‰×ƒÂL‹>L‰99Ârïé
şÿÿL‹D$é¡şÿÿA‹A‰A‹TüA‰T üéŒşÿÿèÍoÿÿA‹A‰A‹TüA‰T üéÑıÿÿH‹T$…À…Mûÿÿé5ùÿÿƒÀ0é$şÿÿff.„      ATUH‰ıSHì   D¶%úI dH‹%(   H‰„$˜  1À€=áI  „ª   ƒ=ÏI „-  Hc^I HƒÃE„ä„	  HcFI HƒÀHÃ€=”I  …Î   ‹•Ä   H‹5AL H‹} èøÛÿÿL‹rI …Àt‹•¨   ‹u0¶½¸   èåçÿÿ<IƒØÿH‹„$˜  dH+%(   …-  HÄ   L‰À[]A\Ãf„     1ÛE„ä„zÿÿÿƒ=I …_ÿÿÿ€½¸    ¸   „XÿÿÿH‹}XL‹›H H‰æ¹   ‹•H èøòÿÿH‰ÇèPnÿÿHƒÀé)ÿÿÿ€    ƒ=ÅH „“   HcLH HƒÀHÃéÿÿÿ€=™H  uäéÿÿÿfÆD$ H‹O I¸ÍÌÌÌÌÌÌÌH|$„     H‰ÈHƒïI÷àH‰ÈHÁêH4’HöH)ğƒÀ0ˆH‰ÈH‰ÑHƒø	wÔè¿mÿÿHXE„ä…*ÿÿÿ€=+H  „—şÿÿD  H‹½°   è”mÿÿHƒÀécÿÿÿè–mÿÿfD  AWAVAUATUSHƒìHƒ=²J  „T  @¾ÇL‹-D A‰ş1Û‰D$E1äë+ L‰åH…Û…¼   H‰îL‰ÿHƒÃèM“  H9nJ †   H‹éH Hƒ=I  L‹<ØtÃL‰ÿèƒıÿÿH…Û„*  H‹óH Il$H(H…ÒtH9ÊvpHÇÂıÿÿÿH)ÂL9âraI‰ÌfD  I‹} A¹    º    H‹G(H;G0s]HHH‰O(Dˆ0I‹} H‹G(H;G0svHHH‰O(ˆéKÿÿÿ€    Il$I‰ìë®fD  I‹} I‰ÄA¹
   1íº
   H‹G(H;G0r£‹t$D‰L$ˆT$èÀlÿÿI‹} ¶T$D‹L$H‹G(H;G0r’„     D‰Îè˜lÿÿé×şÿÿ L‹-1C f„     I‹} H‹G(H;G0s2HPH‰W(Æ 
HƒÄ[]A\A]A^A_Ã„     L‰åIÄé‰şÿÿD  HƒÄ¾
   []A\A]A^A_é(lÿÿ„     óúU‰õSH‰û¿   HƒìèÇmÿÿH…ÀtdH‰Ç¶ „ÀtZƒàß<UuD¶Gƒàß<TuH¶Gƒàß<Fu=€-u7€8u1€ u+€;`Hµ½  H¡½  HEÂHƒÄ[]Ã<Gu¶Gƒàß<Btƒı	H„½  HÌ¾  HEÂHƒÄ[]Ãf€1uÜ€8uÖ€0uĞ€3uÊ€0uÄ1É1ÒH5Q½  è’’ÿÿ…Àt°€;`H6½  H*½  HEÂHƒÄ[]ÃfóúPXº   H5í»  1ÿHƒìèsjÿÿ‹=B Hi¼  1öH‰Á1ÀèšmÿÿèõhÿÿD  SH‰ûèwhÿÿH…ÀuH…Ûu[Ãè¦ÿÿÿfD  USHƒìèÕhÿÿ¿8   ‹(H‰ÃèÆÿÿÿfonD fovD fo~D H‹‡D ‰+ H‰P0HP HƒÄ[]Ãff.„     @ SH‰û¿   èògÿÿH…ÀtH‹æE H‰H‰ÜE H‰P[ÃèÿÿÿATUSH‹ıF H‰ØHÑèHØH;ME v_H‹=lE è—gÿÿ¸   H÷ãÂH…À¸   ¶ÒHHĞH…Ò…  H,[HÁåH‰ïètgÿÿH…Àu	H…í…c  H‰E H[H‰ìD H…Ût*H‹E H‹F HØD  H‰HƒÀHÂÈ   H9Èuíƒ=²T ÿtfH=åC è@jÿÿóú‹=šT …ÀuRH‹-»D H‹5,F 1Òƒÿ„Œ   úH˜¶˜G ‰ÒHP¶ŞD HPHAHr0 H‹ĞHƒşwht~[]A\Ãƒÿ„©   H‹5ØE H‹-YD H…ö„}   H‹ÉE H‰èHLõ H‰HƒÀHÂÈ   H9Áuí¸   1Òƒÿ…tÿÿÿ‹çS éiÿÿÿfHTõ H‰ïèÓÕÿÿ[]A\ÃfD  H‹] L‹eH‰ßL‰æÿÑ…ÀjÿÿÿL‰e H‰][]A\Ãƒÿ…Tÿÿÿ¸   ë¦è>ıÿÿHß¥  º  H5]º  H=_º  èhÿÿff.„     @ AWAVAUATA‰ôUSH‰ûHƒìè§gÿÿHƒÀHkø€£   è¤eÿÿI‰ÆH…À„’   ¶L‰õ„ÀtdL-·C L=º  ëfD  ˆE HƒÅ¶„Àt@HƒÃ</uE„äuM¶ĞD¶ÀA€|  uÖH‰ïL‰ùHÇÂÿÿÿÿ1À¾   HƒÅèkÿÿ¶„ÀuÀÆE  HƒÄL‰ğ[]A\A]A^A_Ã@ ÆE /HƒÅë•èAüÿÿAWAVAUATU‰ıSHƒìL‹-!D L‹5ºB H‹‹A M9õM‰ôMFåI9Ì†  L‰ğH‹=vA HÑèI9Äƒ_  ¸0   I÷äÂ¶ÒH…Àˆ—  H…Ò…  KdH‰$HÁàH‰Ãu	H…ÿ…‘  H‰ŞèğhÿÿH‹$H…ÀI‰Çu	H…Û…W  O4$HYL‰ğ1öL‰=ÿ@ H‰ÚH)ÈH‰$Lò@’ÆH÷âÂ¶ÒH…ö…   H…Ò…  HÑèHkĞ€
  HÅ    H‰×H‰T$èùcÿÿH‹$H…ÀuH‹T$H…Ò…Ş  Hİ    J4õ   L9ñsD  HRI‰DøHĞHƒÂH9òuëL‰5\@ M…ätPH‹=X@ ODd1ö¹   @ H‹DÏøÆDÏèHƒÆH‰LÏğH0f„     HÇ    HƒÀH9ÂuğHƒÁI9ÈuÇ1ÛM…í„ç   @ H‹A H‹<Øè¨õÿÿL‹iB I‰ÁM…ä„…   L‹A H‹5Ï? 1ÉëT ID
ÿ1ÒH÷ñ1ÒI‰ÀH‰ØI÷ğI‰ÀH‹V1ÀI9ø•ÀJÂIAH‹:H9ÇsI‰ÀI)øLFH‰L9^’HƒÆI9ÌtH‰ÏHƒÁ€> të@„íuH‰Ø1ÒH÷ñI‰Ğë©HƒÃL9Ó‚KÿÿÿIƒüv(H‹>? KdHDÂèë IƒìHƒèIƒüt€8 tíHƒÄL‰à[]A\A]A^A_Ã¸   I÷æÂ¶ÒH…Àx<H…Òu7KvH‰$HÁàH‰ÃuH…ÿu-H‰ŞèfÿÿH‹$H…ÀI‰Ç…¶ıÿÿH…Û„­ıÿÿè?ùÿÿ€    èãaÿÿE1ÿH‹$éıÿÿèÒaÿÿE1ÿH‹$é{ıÿÿfD  ATU‰ıSH‹k> H…Ûuë,@ H‹[H…Ût9+uó1À€{ tHC[]A\Ãf.„     ‰ïL%´¶  è2cÿÿ¿   H…ÀtL‹ L‰çè]cÿÿHxHƒçøè`aÿÿH‰ÃH…Àt"‰(HxL‰æè
bÿÿH‹ë= H‰ä= H‰Cë‹èqøÿÿUS‰ûHƒì(dH‹%(   H‰D$1À€=?  tGH‰åA‰ØH“³  1ÀH‰ïº   ¾   è>gÿÿH‰ïèÖbÿÿH‹T$dH+%(   u7HƒÄ([]Ã€    èóşÿÿH‰ÅH…Àt¬H‰Çè£bÿÿH‰ïH‰Æè8F  1Ò…ÀHÂë¹èšbÿÿf.„     ATU‰ıSH‹#= H…Ûuë,@ H‹[H…Ût9+uó1À€{ tHC[]A\Ãf.„     ‰ïL%tµ  è’bÿÿ¿   H…ÀtL‹ L‰çèbÿÿHxHƒçøè `ÿÿH‰ÃH…Àt"‰(HxL‰æèÊ`ÿÿH‹£< H‰œ< H‰Cë‹è1÷ÿÿóúATUH‰ıHƒìèÍaÿÿL`L‰çèÑ_ÿÿH…ÀtHƒÄL‰âH‰îH‰Ç]A\éwcÿÿèòöÿÿfAUA‰ÕATI‰ôUH‰ı¿    SHƒìè“_ÿÿH…ÀtKH‰ÃM…ätL‰çèÿÿÿI‰ÄL‰cH…ítH‰ïèzÿÿÿH‰ÅH‹0@ H‰+DˆkH‰CH‰@ HƒÄ[]A\A]Ãè~öÿÿff.„      AWAVAUATU@¶îSH‰ûHƒì(H…ÿtHƒ=¶?  tH‰ş1Ò1ÿèPÿÿÿH‹1> LhÿH…À„X  @ H‹¡< N‹$èA‹„$¨   ƒø”Âƒø	”ÀÂA‰Ò„¾  M‹<$H…Û„!  E¶A€û/…ó  L‰ú¶BHƒÂ</tô„À„ü  H‰Ö1ÿëD  @„ÿtH‰ò1ÿ¶FHƒÆ„Àt</uæ¶FHƒÆD‰×„Àuí€:.„.  A€û/„´  ¶I‰Ş</uf.„     A¶FIƒÆ</tó„Àt8L‰ò1öë„     @„ötI‰Ö1ö¶BHƒÂ„Àt</uæ¶BHƒÂD‰Ö„ÀuíL‰÷èÏ_ÿÿI‰ÂIƒú†â  C€|ÿ/IBÿ„&  I)ŞL‰ÿKH‰T$è_ÿÿH‹T$H‰$E1Ò¸/   €|ÿ/¹    DÁA•ÂˆD$H‹$H‰T$L‰T$H|L×èm]ÿÿL‹T$H‹T$H…ÀI‰Æ„Ê  H‰ŞH‰ÇL‰T$è7bÿÿ¶L$L‹T$L‰şH‹$ˆJ<èbÿÿ‰êL‰÷Æ  I‹t$èiıÿÿL‰÷è]ÿÿAƒ¼$¨   	„   fIƒíƒşÿÿH‹'< H…Ò„R  H‹5Ÿ: H<ÖH‰ğ1ÒfD  H‹ƒ¹¨   	H‰Ö•ÁHƒÀ¶ÉHÊH9ÇuàH‰á; HƒÄ([]A\A]A^A_Ãf.„     I‹t$‰êL‰ÿèÑüÿÿAƒ¼$¨   	…rÿÿÿI‹<$èY\ÿÿI‹|$èO\ÿÿI‹|$èE\ÿÿI‹¼$°   HÚ5 H9Ç„=ÿÿÿèh^ÿÿIƒíƒFıÿÿé3ÿÿÿf„     1À€z.”À¶D„À„
ÿÿÿ</…´ıÿÿIƒíƒıÿÿéışÿÿ I)ŞL‰ÿL‰T$KH‰T$èÇ]ÿÿL‹T$H‹T$H‰$M…Ò…şÿÿÆD$ é.şÿÿfD  D‰ØL‰úE„Û…ıÿÿéXıÿÿI‰Âé¸ıÿÿ1ÒéİşÿÿèÈòÿÿ„     UH‰åAWI‰ÏAVA‰öAUATI‰üSHìØ  ‰•ıÿÿL‹-: H‹—: H‹=ˆ: dH‹%(   H‰EÈ1ÀI9İ„ 	  KD­ H€HÇ1ÀH{H‰ÙHÇƒÀ       HƒçøHÇ    H)ùÁÈ   ÁéóH«D‰³¨   ÇƒÄ   ÿÿÿÿ€=ù6  u€=ñ6  …¾	  €½ıÿÿ ¶5: „Z  A¶$M‰å€ú/tE¶E„À…A  @„ö…µ  D‹D; L{D‰• ıÿÿè€‡ÿÿD‹• ıÿÿAƒú‡¿  Aƒú‡õ  è`‡ÿÿL‰ú¹   L‰îA‰À¿œÿÿÿE1ÿèµŠÿÿ…À…º  Æƒ¸   Aƒş„l  ‹C0% ğ  = €  „Y  D‹6 E…Û„É  €=r6  …¼  ‹C0% ğ  =    „4  º   = @  „a
  ‹=O6 L‹kX‰“¨   …ÿ„Ù  €=:6  …Ì  €=6  …E  ¶!6 „À…ø  L‰çè ùÿÿHƒÀ8 H‰H‹EÈdH+%(   …Q  HeØL‰è[A\A]A^A_]Ã@„ö…W  €=z9  …Ê   Aƒş„Ğ  ¶º5 „À…á  €=S9  „¤  ºA   L£òs'ƒ=Æ9 „Ã  €=½9  …   €=±9  uv„Àur€=9  „e  E…öt`E1íAƒş…;ÿÿÿƒ=@5 tJ€=;5  „%ÿÿÿ¿   èCÓÿÿ„Àu/¿   è5Óÿÿ„Àu!¿   è'Óÿÿ„Àu¿   èÓÿÿ„À„éşÿÿA¶$M‰å€ú/„ØıÿÿE¶M‰åE„À„ÈıÿÿL‰ç@ˆµ
ıÿÿˆ•ıÿÿDˆ… ıÿÿè3ZÿÿL‰ÿI‰Åè(ZÿÿH‰ç¶µ
ıÿÿ¶•ıÿÿIDD¶… ıÿÿH‰ÁH% ğÿÿHƒáğH)ÇH9ü„ñ  Hì   HƒŒ$ø   ëå€    L‹4 ‹4 ¹   L‰ïL½0ıÿÿL‰şèTŞÿÿH‰ÇI‰Æè©YÿÿL‰÷H‰Æè>=  9¼3 }‰´3 ‹54 …ö…Şıÿÿ€=€1  ……	  €=r1  …(	  €=	E  …ó  €=Ô3  tH‹»°   èFYÿÿ;`3 b  ‹À3 …É…•ıÿÿÆ…$ıÿÿ H‹K(H½$ıÿÿI¸ÍÌÌÌÌÌÌÌH‰ÈHƒïI÷àH‰ÈHÁêH4’HöH)ğƒÀ0ˆH‰ÈH‰ÑHƒø	wÔèßXÿÿ;¡4 ~‰™4 ‹C0% °  =    …ö  L‹{@Æ…Dıÿÿ LµDıÿÿH¹ÍÌÌÌÌÌÌÌL‰÷L‰øL‰şHÁèHÁî %ÿ  æ ğÿÿ	Æ@ H‰ğHƒïH÷áH‰ğHÁêL’MÀL)ÀƒÀ0ˆH‰ğH‰ÖHƒø	wÔèOXÿÿD‹ 4 D9È~	‰õ3 A‰ÁL‰ùÆ…Dıÿÿ A¶ÇL‰÷I¸ÍÌÌÌÌÌÌÌHÁé0É	Á€    H‰ÈHƒïI÷àH‰ÈHÁêH4’HöH)ğƒÀ0ˆH‰ÈH‰ÑHƒø	wÔD‰ıÿÿèØWÿÿ‹†3 D‹ıÿÿ9Ğ~‰u3 ‰ÂAD;d3 üÿÿé%  f„     Aƒú…AûÿÿL‰úA‰À1ÉL‰î¿œÿÿÿA¿   èû…ÿÿ…À„Fûÿÿº   H5+ª  1ÿè@WÿÿD‹½ıÿÿL‰êE1íH‰ÆA¶ÿè'°ÿÿE„ÿ…Éûÿÿé±ûÿÿf„     H‹É1 H9C„Ü
