Script started on 2023-11-27 13:40:09+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin 
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l GET				      mkisofs
 HEAD				      mknod
 [01;32mcolrm[0m                                [01;32mpkmon[0m
 [01;32mcolumn[0m                               [01;32mpkttyagent[0m
 [01;32mcomm[0m                                 [01;32mpl2pm[0m
 [01;36mcompose[0m                              [01;32mpldd[0m
 [01;32mcorelist[0m                             [01;32mplog[0m
 [01;32mcp[0m                                   [01;32mplymouth[0m
 [01;32mcpan[0m                                 [01;32mpmap[0m
 [01;32mcpan5.34-x86_64-linux-gnu[0m            [01;32mpng-fix-itxt[0m
 [01;32mcpio[0m                                 [01;32mpngfix[0m
 [01;36mcpp[0m                                  [01;32mpnm2ppa[0m
 [01;36mcpp-11[0m                               [01;32mpod2html[0m
 [30;43mcrontab[0m                              [01;32mpod2man[0m
 [01;32mcsplit[0m                               [01;32mpod2text[0m
 [01;36mctstat[0m                               [01;32mpod2usage[0m
 [01;32mcupstestppd[0m                          [01;32mpodchecker[0m
 [01;32mcut[0m                                  [01;32mpoff[0m
 [01;32mcvt[0m                                  [01;32mpon[0m
 [01;32mcvtsudoers[0m                           [01;32mpowerprofilesctl[0m
 [01;32mdash[0m                                 [01;32mppdc[0m
 [01;32mdate[0m                                 [01;32mppdhtml[0m
 [01;32mdbus-cleanup-sockets[0m                 [01;32mppdi[0m
 [01;32mdbus-daemon[0m                          [01;32mppdmerge[0m
 [01;32mdbus-monitor[0m                         [01;32mppdpo[0m
 [01;32mdbus-run-session[0m                     [01;32mpphs[0m
 [01;32mdbus-send[0m                            [01;32mpr[0m
 [01;32mdbus-update-activation-environment[0m   [01;32mprecat[0m
 [01;32mdbus-uuidgen[0m                         [01;32mpreconv[0m
 [01;32mdbxtool[0m                              [01;32mpreunzip[0m
 [01;32mdc[0m                                   [01;32mprezip[0m
 [01;32mdconf[0m                                [01;32mprezip-bin[0m
 [01;32mdd[0m                                   [01;36mprint[0m
 [01;32mddstdecode[0m                           [01;32mprintafm[0m
 [01;32mdeallocvt[0m                            [01;32mprintenv[0m
 [01;32mdeb-systemd-helper[0m                   [01;32mprinter-profile[0m
 [01;32mdeb-systemd-invoke[0m                   [01;32mprintf[0m
 [01;32mdebconf[0m                              [01;32mprlimit[0m
 [01;32mdebconf-apt-progress[0m                 [01;36mpro[0m
 [01;32mdebconf-communicate[0m                  [01;32mprove[0m
 [01;32mdebconf-copydb[0m                       [01;32mprtstat[0m
 [01;32mdebconf-escape[0m                       [01;32mps[0m
 [01;32mdebconf-set-selections[0m               [01;32mps2ascii[0m
 [01;32mdebconf-show[0m                         [01;32mps2epsi[0m
 [01;32mdebian-distro-info[0m                   [01;32mps2pdf[0m
 [01;32mdeja-dup[0m                             [01;32mps2pdf12[0m
 [01;32mdelpart[0m                              [01;32mps2pdf13[0m
 [01;32mdelv[0m                                 [01;32mps2pdf14[0m
 [01;36mdesktop-file-edit[0m                    [01;32mps2pdfwr[0m
 [01;32mdesktop-file-install[0m                 [01;32mps2ps[0m
 [01;32mdesktop-file-validate[0m                [01;32mps2ps2[0m
 [01;32mdevdump[0m                              [01;36mps2txt[0m
 [01;32mdf[0m                                   [01;36mpsfaddtable[0m
 [01;32mdfu-tool[0m                             [01;36mpsfgettable[0m
 [01;32mdh_bash-completion[0m                   [01;36mpsfstriptable[0m
 [01;32mdh_installxmlcatalogs[0m                [01;32mpsfxtable[0m
 [01;32mdh_perl_openssl[0m                      [01;32mpsicc[0m
 [01;32mdiff[0m                                 [01;32mpslog[0m
 [01;32mdiff3[0m                                [01;32mpstree[0m
 [01;32mdig[0m                                  [01;36mpstree.x11[0m
 [01;32mdir[0m                                  [01;32mptar[0m
 [01;32mdircolors[0m                            [01;32mptardiff[0m
 [01;32mdirmngr[0m                              [01;32mptargrep[0m
 [01;32mdirmngr-client[0m                       [01;32mptx[0m
 [01;32mdirname[0m                              [01;32mpulseaudio[0m
 [01;32mdirsplit[0m                             [01;32mpw-cat[0m
 [01;36mdistro-info[0m                          [01;32mpw-cli[0m
 [01;32mdmesg[0m                                [01;32mpw-dot[0m
 [01;36mdnsdomainname[0m                        [01;36mpw-dsdplay[0m
 [01;32mdo-release-upgrade[0m                   [01;32mpw-dump[0m
 [01;36mdomainname[0m                           [01;32mpw-link[0m
 [01;32mdpkg[0m                                 [01;32mpw-loopback[0m
 [01;32mdpkg-architecture[0m                    [01;32mpw-metadata[0m
 [01;32mdpkg-buildflags[0m                      [01;32mpw-mididump[0m
 [01;32mdpkg-buildpackage[0m                    [01;36mpw-midiplay[0m
 [01;32mdpkg-checkbuilddeps[0m                  [01;36mpw-midirecord[0m
 [01;32mdpkg-deb[0m                             [01;32mpw-mon[0m
 [01;32mdpkg-distaddfile[0m                     [01;36mpw-play[0m
 [01;32mdpkg-divert[0m                          [01;32mpw-profiler[0m
 [01;32mdpkg-genbuildinfo[0m                    [01;36mpw-record[0m
 [01;32mdpkg-genchanges[0m                      [01;32mpw-reserve[0m
 [01;32mdpkg-gencontrol[0m                      [01;32mpw-top[0m
 [01;32mdpkg-gensymbols[0m                      [01;32mpw-v4l2[0m
 [01;32mdpkg-maintscript-helper[0m              [01;32mpwd[0m
 [01;32mdpkg-mergechangelogs[0m                 [01;32mpwdx[0m
 [01;32mdpkg-name[0m                            [01;32mpy3clean[0m
 [01;32mdpkg-parsechangelog[0m                  [01;32mpy3compile[0m
 [01;32mdpkg-query[0m                           [01;36mpy3versions[0m
 [01;32mdpkg-realpath[0m                        [01;36mpydoc3[0m
 [01;32mdpkg-scanpackages[0m                    [01;32mpydoc3.10[0m
 [01;32mdpkg-scansources[0m                     [01;36mpygettext3[0m
 [01;32mdpkg-shlibdeps[0m                       [01;32mpygettext3.10[0m
 [01;32mdpkg-source[0m                          [01;36mpython3[0m
 [01;32mdpkg-split[0m                           [01;32mpython3-futurize[0m
 [01;32mdpkg-statoverride[0m                    [01;32mpython3-pasteurize[0m
 [01;32mdpkg-trigger[0m                         [01;32mpython3.10[0m
 [01;32mdpkg-vendor[0m                          [01;32mpzstd[0m
 [01;36mdriverless[0m                           [01;32mqpdldecode[0m
 [01;36mdriverless-fax[0m                       [01;32mquirks-handler[0m
 [01;32mdu[0m                                   [01;36mranlib[0m
 [01;32mdumpkeys[0m                             [01;36mrbash[0m
 [01;32mduplicity[0m                            [01;36mrcp[0m
 [01;32mdvipdf[0m                               [01;32mrctest[0m
 [01;36mdwp[0m                                  [01;32mrdiffdir[0m
 [01;32mecho[0m                                 [01;32mrdma[0m
 [01;32med[0m                                   [01;36mreadelf[0m
 [01;36medit[0m                                 [01;32mreadlink[0m
 [01;36meditor[0m                               [01;32mrealpath[0m
 [01;32meditres[0m                              [01;32mred[0m
 [01;32mefibootdump[0m                          [01;32mremmina[0m
 [01;32mefibootmgr[0m                           [01;32mremmina-file-wrapper[0m
 [01;32megrep[0m                                [01;32mremmina-gnome[0m
 [01;32meject[0m                                [01;32mremotinator[0m
 [01;36melfedit[0m                              [01;32mrendercheck[0m
 [01;32menc2xs[0m                               [01;32mrenice[0m
 [01;32mencguess[0m                             [01;36mreset[0m
 [01;32menchant-2[0m                            [01;32mresizecons[0m
 [01;32menchant-lsmod-2[0m                      [01;32mresizepart[0m
 [01;32menv[0m                                  [01;32mresolvectl[0m
 [01;32menvsubst[0m                             [01;32mrev[0m
 [01;32meog[0m                                  [01;32mrfcomm[0m
 [01;32meps2eps[0m                              [01;32mrgrep[0m
 [01;32meqn[0m                                  [01;32mrhythmbox[0m
 [01;32mesc-m[0m                                [01;32mrhythmbox-client[0m
 [01;32meutp[0m                                 [01;36mrlogin[0m
 [01;32mevince[0m                               [01;32mrm[0m
 [01;32mevince-previewer[0m                     [01;32mrmdir[0m
 [01;32mevince-thumbnailer[0m                   [01;36mrnano[0m
 [01;36mex[0m                                   [01;32mroutef[0m
 [01;32mexpand[0m                               [01;32mroutel[0m
 [30;43mexpiry[0m                               [01;32mrpcgen[0m
 [01;32mexpr[0m                                 [01;32mrrsync[0m
 [01;32mfactor[0m                               [01;36mrsh[0m
 [01;32mfaillog[0m                              [01;32mrstart[0m
 [01;32mfaked-sysv[0m                           [01;32mrstartd[0m
 [01;32mfaked-tcp[0m                            [01;32mrsync[0m
 [01;36mfakeroot[0m                             [01;32mrsync-ssl[0m
 [01;32mfakeroot-sysv[0m                        [01;36mrtstat[0m
 [01;32mfakeroot-tcp[0m                         [01;32mrun-mailcap[0m
 [01;32mfallocate[0m                            [01;32mrun-parts[0m
 [01;32mfalse[0m                                [01;32mrun-with-aspell[0m
 [01;32mfc-cache[0m                             [01;32mruncon[0m
 [01;32mfc-cat[0m                               [01;36mrview[0m
 [01;32mfc-conflist[0m                          [01;32mrygel[0m
 [01;32mfc-list[0m                              [01;32msane-find-scanner[0m
 [01;32mfc-match[0m                             [01;32msavelog[0m
 [01;32mfc-pattern[0m                           [01;32msbattach[0m
 [01;32mfc-query[0m                             [01;32msbkeysync[0m
 [01;32mfc-scan[0m                              [01;32msbsiglist[0m
 [01;32mfc-validate[0m                          [01;32msbsign[0m
 [01;32mfgconsole[0m                            [01;32msbvarsign[0m
 [01;32mfgrep[0m                                [01;32msbverify[0m
 [01;32mfile[0m                                 [01;32mscanimage[0m
 [01;32mfile-roller[0m                          [01;32mscp[0m
 [01;32mfile2brl[0m                             [01;32mscp-dbus-service[0m
 [01;32mfincore[0m                              [01;32mscreendump[0m
 [01;32mfind[0m                                 [01;32mscript[0m
 [01;32mfindmnt[0m                              [01;32mscriptlive[0m
 [01;32mfirefox[0m                              [01;32mscriptreplay[0m
 [01;32mflock[0m                                [01;32msdiff[0m
 [01;32mfmt[0m                                  [01;32msdptool[0m
 [01;32mfold[0m                                 [01;32mseahorse[0m
 [01;32mfonttosfnt[0m                           [01;32msed[0m
 [01;32mfoo2ddst[0m                             [01;36msee[0m
 [01;32mfoo2ddst-wrapper[0m                     [01;32mselect-default-iwrap[0m
 [01;32mfoo2hbpl2[0m                            [01;32mselect-editor[0m
 [01;32mfoo2hbpl2-wrapper[0m                    [01;32msensible-browser[0m
 [01;32mfoo2hiperc[0m                           [01;32msensible-editor[0m
 [01;32mfoo2hiperc-wrapper[0m                   [01;32msensible-pager[0m
 [01;32mfoo2hp[0m                               [01;32mseq[0m
 [01;32mfoo2hp2600-wrapper[0m                   [01;32msession-migration[0m
 [01;32mfoo2lava[0m                             [01;32msessreg[0m
 [01;32mfoo2lava-wrapper[0m                     [01;32msetarch[0m
 [01;32mfoo2oak[0m                              [01;32msetfacl[0m
 [01;32mfoo2oak-wrapper[0m                      [01;32msetfont[0m
 [01;32mfoo2qpdl[0m                             [01;32msetkeycodes[0m
 [01;32mfoo2qpdl-wrapper[0m                     [01;32msetleds[0m
 [01;32mfoo2slx[0m                              [01;32msetlogcons[0m
 [01;32mfoo2slx-wrapper[0m                      [01;32msetmetamode[0m
 [01;32mfoo2xqx[0m                              [01;32msetpci[0m
 [01;32mfoo2xqx-wrapper[0m                      [01;32msetpriv[0m
 [01;32mfoo2zjs[0m                              [01;32msetsid[0m
 [01;36mfoo2zjs-icc2ps[0m                       [01;32msetterm[0m
 [01;32mfoo2zjs-pstops[0m                       [01;32msetupcon[0m
 [01;32mfoo2zjs-wrapper[0m                      [01;32msetxkbmap[0m
 [01;36mfoomatic-rip[0m                         [01;32msftp[0m
 [01;32mfprintd-delete[0m                       [01;36msg[0m
 [01;32mfprintd-enroll[0m                       [01;36msh[0m
 [01;32mfprintd-list[0m                         [01;32msha1sum[0m
 [01;32mfprintd-verify[0m                       [01;32msha224sum[0m
 [01;32mfree[0m                                 [01;32msha256sum[0m
 [01;36mftp[0m                                  [01;32msha384sum[0m
 [01;32mfunzip[0m                               [01;32msha512sum[0m
 [01;32mfuser[0m                                [01;32mshasum[0m
 [01;36mfusermount[0m                           [01;32mshotwell[0m
 [37;41mfusermount3[0m                          [01;32mshowconsolefont[0m
 [01;36mfuturize[0m                             [01;32mshowkey[0m
 [01;36mfwupdagent[0m                           [01;32mshowrgb[0m
 [01;32mfwupdate[0m                             [01;32mshred[0m
 [01;32mfwupdmgr[0m                             [01;32mshuf[0m
 [01;32mfwupdtool[0m                            [01;32msimple-scan[0m
 [01;36mg++[0m                                  [01;36msize[0m
 [01;36mg++-11[0m                               [01;32mskill[0m
 [01;32mgamemoded[0m                            [01;32mslabtop[0m
 [01;32mgamma4scanimage[0m                      [01;32msleep[0m
 [01;32mgapplication[0m                         [01;36mslogin[0m
 [01;32mgatttool[0m                             [01;32mslxdecode[0m
 [01;32mgcalccmd[0m                             [01;32msmproxy[0m
 [01;36mgcc[0m                                  [01;32msnap[0m
 [01;36mgcc-11[0m                               [01;36msnapctl[0m
 [01;36mgcc-ar[0m                               [01;32msnapfuse[0m
 [01;36mgcc-ar-11[0m                            [01;36msnice[0m
 [01;36mgcc-nm[0m                               [01;32msoelim[0m
 [01;36mgcc-nm-11[0m                            [01;36msoffice[0m
 [01;36mgcc-ranlib[0m                           [01;32msoftware-properties-gtk[0m
 [01;36mgcc-ranlib-11[0m                        [01;32msort[0m
 [01;32mgcore[0m                                [01;32msotruss[0m
 [01;36mgcov[0m                                 [01;32mspa-acp-tool[0m
 [01;36mgcov-11[0m                              [01;32mspa-inspect[0m
 [01;36mgcov-dump[0m                            [01;32mspa-json-dump[0m
 [01;36mgcov-dump-11[0m                         [01;32mspa-monitor[0m
 [01;36mgcov-tool[0m                            [01;32mspa-resample[0m
 [01;36mgcov-tool-11[0m                         [01;32mspd-conf[0m
 [01;32mgcr-viewer[0m                           [01;32mspd-say[0m
 [01;32mgdb[0m                                  [01;32mspdsend[0m
 [01;32mgdb-add-index[0m                        [01;32mspeaker-test[0m
 [01;32mgdbtui[0m                               [01;32mspeech-dispatcher[0m
 [01;32mgdbus[0m                                [01;32mspice-vdagent[0m
 [01;32mgdialog[0m                              [01;32msplain[0m
 [01;32mgdk-pixbuf-csource[0m                   [01;32msplit[0m
 [01;32mgdk-pixbuf-pixdata[0m                   [01;32msplitfont[0m
 [01;32mgdk-pixbuf-thumbnailer[0m               [01;32msprof[0m
 [01;32mgdm-screenshot[0m                       [01;36msqfscat[0m
 [01;32mgdmflexiserver[0m                       [01;36msqfstar[0m
 [01;32mgedit[0m                                [01;32mss[0m
 [01;32mgencat[0m                               [01;32mssh[0m
 [01;32mgenisoimage[0m                          [01;32mssh-add[0m
 [01;36mgeqn[0m                                 [30;43mssh-agent[0m
 [01;32mgetconf[0m                              [01;32mssh-argv0[0m
 [01;32mgeteltorito[0m                          [01;32mssh-copy-id[0m
 [01;32mgetent[0m                               [01;32mssh-keygen[0m
 [01;32mgetfacl[0m                              [01;32mssh-keyscan[0m
 [01;32mgetkeycodes[0m                          [01;32mstart-pulseaudio-x11[0m
 [01;32mgetopt[0m                               [01;32mstartx[0m
 [01;32mgettext[0m                              [01;32mstat[0m
 [01;32mgettext.sh[0m                           [01;36mstatic-sh[0m
 [01;36mghostscript[0m                          [01;32mstdbuf[0m
 [01;36mginstall-info[0m                        [01;32mstrace[0m
 [01;32mgio[0m                                  [01;32mstrace-log-merge[0m
 [01;36mgio-querymodules[0m                     [01;32mstreamzip[0m
 [01;32mgipddecode[0m                           [01;36mstrings[0m
 [01;32mgit[0m                                  [01;36mstrip[0m
 [01;36mgit-receive-pack[0m                     [01;32mstty[0m
 [01;32mgit-shell[0m                            [37;41msu[0m
 [01;36mgit-upload-archive[0m                   [37;41msudo[0m
 [01;36mgit-upload-pack[0m                      [01;36msudoedit[0m
 [01;36mgjs[0m                                  [01;32msudoreplay[0m
 [01;32mgjs-console[0m                          [01;32msum[0m
 [01;32mgkbd-keyboard-display[0m                [01;32mswitcherooctl[0m
 [01;36mglib-compile-schemas[0m                 [01;32msync[0m
 [01;36mgmake[0m                                [01;32msystem-config-printer[0m
 [01;32mgnome-calculator[0m                     [01;32msystem-config-printer-applet[0m
 [01;32mgnome-calendar[0m                       [01;32msystemctl[0m
 [01;36mgnome-characters[0m                     [01;36msystemd[0m
 [01;32mgnome-control-center[0m                 [01;32msystemd-analyze[0m
 [01;32mgnome-disk-image-mounter[0m             [01;32msystemd-ask-password[0m
 [01;32mgnome-disks[0m                          [01;32msystemd-cat[0m
 [01;32mgnome-extensions[0m                     [01;32msystemd-cgls[0m
 [01;32mgnome-font-viewer[0m                    [01;32msystemd-cgtop[0m
 [01;36mgnome-help[0m                           [01;32msystemd-cryptenroll[0m
 [01;36mgnome-keyring[0m                        [01;32msystemd-delta[0m
 [01;32mgnome-keyring-3[0m                      [01;32msystemd-detect-virt[0m
 [01;32mgnome-keyring-daemon[0m                 [01;32msystemd-escape[0m
 [01;32mgnome-language-selector[0m              [01;32msystemd-hwdb[0m
 [01;32mgnome-logs[0m                           [01;32msystemd-id128[0m
 [01;32mgnome-power-statistics[0m               [01;32msystemd-inhibit[0m
 [01;32mgnome-session[0m                        [01;32msystemd-machine-id-setup[0m
 [01;32mgnome-session-custom-session[0m         [01;32msystemd-mount[0m
 [01;32mgnome-session-inhibit[0m                [01;32msystemd-notify[0m
 [01;32mgnome-session-properties[0m             [01;32msystemd-path[0m
 [01;32mgnome-session-quit[0m                   [01;32msystemd-run[0m
 [01;32mgnome-shell[0m                          [01;32msystemd-socket-activate[0m
 [01;32mgnome-shell-extension-tool[0m           [01;32msystemd-stdio-bridge[0m
 [01;32mgnome-shell-perf-tool[0m                [01;32msystemd-sysext[0m
 [01;32mgnome-system-monitor[0m                 [01;32msystemd-sysusers[0m
 [01;32mgnome-terminal[0m                       [01;32msystemd-tmpfiles[0m
 [01;32mgnome-terminal.real[0m                  [01;32msystemd-tty-ask-password-agent[0m
 [01;32mgnome-terminal.wrapper[0m               [01;36msystemd-umount[0m
 [01;36mgnome-text-editor[0m                    [01;32mtabs[0m
 [01;32mgnome-thumbnail-font[0m                 [01;32mtac[0m
 [01;32mgnome-todo[0m                           [01;32mtail[0m
 [01;36mgnome-www-browser[0m                    [01;32mtar[0m
 [01;36mgold[0m                                 [01;32mtaskset[0m
 [37;41mgpasswd[0m                              [01;32mtbl[0m
 [01;32mgpg[0m                                  [01;36mtclsh[0m
 [01;32mgpg-agent[0m                            [01;32mtclsh8.6[0m
 [01;32mgpg-connect-agent[0m                    [01;32mtcltk-depends[0m
 [01;32mgpg-wks-server[0m                       [01;32mtcpdump[0m
 [01;32mgpg-zip[0m                              [01;32mtee[0m
 [01;32mgpgcompose[0m                           [01;36mtelnet[0m
 [01;32mgpgconf[0m                              [01;32mtelnet.netkit[0m
 [01;32mgpgparsemail[0m                         [01;32mtempfile[0m
 [01;32mgpgsm[0m                                [01;32mterminator[0m
 [01;32mgpgsplit[0m                             [01;32mtest[0m
 [01;32mgpgtar[0m                               [01;36mthunderbird[0m
 [01;32mgpgv[0m                                 [01;32mtic[0m
 [01;36mgpic[0m                                 [01;32mtificc[0m
 [01;36mgprof[0m                                [01;32mtime[0m
 [01;32mgpu-manager[0m                          [01;32mtimedatectl[0m
 [01;32mgrdctl[0m                               [01;32mtimeout[0m
 [01;32mgrep[0m                                 [01;32mtload[0m
 [01;32mgresource[0m                            [01;32mtnftp[0m
 [01;32mgroff[0m                                [01;32mtoe[0m
 [01;32mgrog[0m                                 [01;32mtop[0m
 [01;32mgrops[0m                                [01;32mtotem[0m
 [01;32mgrotty[0m                               [01;32mtotem-video-thumbnailer[0m
 [01;32mgroups[0m                               [01;32mtouch[0m
 [01;32mgrub-editenv[0m                         [01;32mtput[0m
 [01;32mgrub-file[0m                            [01;32mtr[0m
 [01;32mgrub-fstest[0m                          [01;32mtracepath[0m
 [01;32mgrub-glue-efi[0m                        [01;32mtracker3[0m
 [01;32mgrub-kbdcomp[0m                         [01;32mtransicc[0m
 [01;32mgrub-menulst2cfg[0m                     [01;32mtransmission-gtk[0m
 [01;32mgrub-mkfont[0m                          [01;32mtransset[0m
 [01;32mgrub-mkimage[0m                         [01;32mtroff[0m
 [01;32mgrub-mklayout[0m                        [01;32mtrue[0m
 [01;32mgrub-mknetdir[0m                        [01;32mtruncate[0m
 [01;32mgrub-mkpasswd-pbkdf2[0m                 [01;32mtrust[0m
 [01;32mgrub-mkrelpath[0m                       [01;32mtset[0m
 [01;32mgrub-mkrescue[0m                        [01;32mtsort[0m
 [01;32mgrub-mkstandalone[0m                    [01;32mtty[0m
 [01;32mgrub-mount[0m                           [01;32mtzselect[0m
 [01;36mgrub-ntldr-img[0m                       [01;36mua[0m
 [01;32mgrub-render-label[0m                    [01;32mubuntu-advantage[0m
 [01;32mgrub-script-check[0m                    [01;36mubuntu-bug[0m
 [01;32mgrub-syslinux2cfg[0m                    [01;36mubuntu-core-launcher[0m
 [01;32mgs[0m                                   [01;32mubuntu-distro-info[0m
 [01;32mgsbj[0m                                 [01;32mubuntu-drivers[0m
 [01;32mgsdj[0m                                 [01;32mubuntu-report[0m
 [01;32mgsdj500[0m                              [01;32mubuntu-security-status[0m
 [01;32mgsettings[0m                            [01;32mucf[0m
 [01;32mgslj[0m                                 [01;32mucfq[0m
 [01;32mgslp[0m                                 [01;32mucfr[0m
 [01;32mgsnd[0m                                 [01;32muclampset[0m
 [01;32mgst-device-monitor-1.0[0m               [01;32mucs2any[0m
 [01;32mgst-discoverer-1.0[0m                   [01;32mudevadm[0m
 [01;32mgst-inspect-1.0[0m                      [01;32mudisksctl[0m
 [01;32mgst-launch-1.0[0m                       [01;32mul[0m
 [01;32mgst-play-1.0[0m                         [01;32mumax_pp[0m
 [01;32mgst-stats-1.0[0m                        [37;41mumount[0m
 [01;32mgst-tester-1.0[0m                       [01;32muname[0m
 [01;32mgst-typefind-1.0[0m                     [01;32munattended-upgrade[0m
 [01;36mgstreamer-codec-install[0m              [01;36munattended-upgrades[0m
 [01;36mgtbl[0m                                 [01;32muncompress[0m
 [01;32mgtf[0m                                  [01;32munexpand[0m
 [01;32mgtk-builder-tool[0m                     [01;32municode_start[0m
 [01;32mgtk-encode-symbolic-svg[0m              [01;32municode_stop[0m
 [01;32mgtk-launch[0m                           [01;32muniq[0m
 [01;32mgtk-query-settings[0m                   [01;32munity-scope-loader[0m
 [01;32mgtk-update-icon-cache[0m                [01;32munlink[0m
 [01;32mgtk4-builder-tool[0m                    [01;36munlzma[0m
 [01;32mgtk4-encode-symbolic-svg[0m             [01;32munmkinitramfs[0m
 [01;32mgtk4-launch[0m                          [01;32munopkg[0m
 [01;32mgtk4-query-settings[0m                  [01;32munshare[0m
 [01;32mgtk4-update-icon-cache[0m               [01;32munsquashfs[0m
 [01;32mgunzip[0m                               [01;36munxz[0m
 [01;32mgzexe[0m                                [01;32munzip[0m
 [01;32mgzip[0m                                 [01;32munzipsfx[0m
 [01;32mh2ph[0m                                 [01;36munzstd[0m
 [01;32mh2xs[0m                                 [01;32mupdate-alternatives[0m
 [01;32mhardlink[0m                             [01;32mupdate-desktop-database[0m
 [01;32mhbpldecode[0m                           [01;32mupdate-manager[0m
 [01;32mhciattach[0m                            [01;32mupdate-mime-database[0m
 [01;32mhciconfig[0m                            [01;32mupdate-notifier[0m
 [01;32mhcitool[0m                              [01;32mupower[0m
 [01;36mhd[0m                                   [01;32muptime[0m
 [01;32mhead[0m                                 [01;32musb-creator-gtk[0m
 [01;32mhelpztags[0m                            [01;32musb-devices[0m
 [01;32mhex2hcd[0m                              [01;32musb_printerid[0m
 [01;32mhexdump[0m                              [01;32musbhid-dump[0m
 [01;32mhipercdecode[0m                         [01;32musbreset[0m
 [01;32mhost[0m                                 [01;32musers[0m
 [01;32mhostid[0m                               [01;32mutmpdump[0m
 [01;32mhostname[0m                             [01;32muuidgen[0m
 [01;32mhostnamectl[0m                          [01;32muuidparse[0m
 [01;36mhp-align[0m                             [01;32mvdir[0m
 [01;36mhp-check[0m                             [01;36mvi[0m
 [01;36mhp-clean[0m                             [01;36mview[0m
 [01;36mhp-colorcal[0m                          [01;32mviewres[0m
 [01;36mhp-config_usb_printer[0m                [01;32mvim.tiny[0m
 [01;36mhp-doctor[0m                            [01;32mvm-support[0m
 [01;36mhp-firmware[0m                          [01;32mvmhgfs-fuse[0m
 [01;36mhp-info[0m                              [01;32mvmstat[0m
 [01;36mhp-levels[0m                            [01;32mvmtoolsd[0m
 [01;36mhp-logcapture[0m                        [01;32mvmware-alias-import[0m
 [01;36mhp-makeuri[0m                           [01;32mvmware-checkvm[0m
 [01;36mhp-pkservice[0m                         [01;32mvmware-hgfsclient[0m
 [01;36mhp-plugin[0m                            [01;32mvmware-namespace-cmd[0m
 [01;32mhp-plugin-ubuntu[0m                     [01;32mvmware-rpctool[0m
 [01;36mhp-probe[0m                             [01;32mvmware-toolbox-cmd[0m
 [01;36mhp-query[0m                             [01;36mvmware-user[0m
 [01;36mhp-scan[0m                              [37;41mvmware-user-suid-wrapper[0m
 [01;36mhp-setup[0m                             [01;32mvmware-vgauth-cmd[0m
 [01;36mhp-testpage[0m                          [01;32mvmware-vmblock-fuse[0m
 [01;36mhp-timedate[0m                          [01;32mvmware-xferlogs[0m
 [01;32mhwe-support-status[0m                   [01;32mvmwarectrl[0m
 [01;36mi386[0m                                 [01;32mvmwgfxctrl[0m
 [01;36mi686-linux-gnu-pkg-config[0m            [01;32mvstp[0m
 [01;32mibus[0m                                 [01;32mw[0m
 [01;32mibus-daemon[0m                          [30;43mwall[0m
 [01;32mibus-setup[0m                           [01;32mwatch[0m
 [01;32mibus-table-createdb[0m                  [01;32mwatchgnupg[0m
 [01;32miceauth[0m                              [01;32mwc[0m
 [01;32mico[0m                                  [01;32mwdctl[0m
 [01;32miconv[0m                                [01;32mwget[0m
 [01;32mid[0m                                   [01;32mwhatis[0m
 [01;32miecset[0m                               [01;32mwhereis[0m
 [01;32mijs_pxljr[0m                            [01;36mwhich[0m
 [01;32mim-config[0m                            [01;32mwhich.debianutils[0m
 [01;32mim-launch[0m                            [01;32mwhiptail[0m
 [01;32minfo[0m                                 [01;32mwho[0m
 [01;36minfobrowser[0m                          [01;32mwhoami[0m
 [01;32minfocmp[0m                              [01;32mwhoopsie[0m
 [01;36minfotocap[0m                            [01;32mwhoopsie-preferences[0m
 [01;32minputattach[0m                          [01;36mwish[0m
 [01;32minstall[0m                              [01;32mwish8.6[0m
 [01;32minstall-info[0m                         [01;32mword-list-compress[0m
 [01;32minstall-printerdriver[0m                [01;32mwpa_passphrase[0m
 [01;32minstmodsh[0m                            [01;36mwrite[0m
 [01;32mintel-virtual-output[0m                 [30;43mwrite.ul[0m
 [01;32mionice[0m                               [01;36mx-session-manager[0m
 [01;32mip[0m                                   [01;36mx-terminal-emulator[0m
 [01;32mipcmk[0m                                [01;36mx-www-browser[0m
 [01;32mipcrm[0m                                [01;32mx11perf[0m
 [01;32mipcs[0m                                 [01;32mx11perfcomp[0m
 [01;32mipod-read-sysinfo-extended[0m           [01;36mx86_64[0m
 [01;32mipod-time-sync[0m                       [01;32mx86_64-linux-gnu-addr2line[0m
 [01;32mippfind[0m                              [01;32mx86_64-linux-gnu-ar[0m
 [01;32mipptool[0m                              [01;32mx86_64-linux-gnu-as[0m
 [01;36miptables-xml[0m                         [01;32mx86_64-linux-gnu-c++filt[0m
 [01;32mischroot[0m                             [01;36mx86_64-linux-gnu-cpp[0m
 [01;32misdv4-serial-debugger[0m                [01;32mx86_64-linux-gnu-cpp-11[0m
 [01;32misdv4-serial-inputattach[0m             [01;32mx86_64-linux-gnu-dwp[0m
 [01;32misodump[0m                              [01;32mx86_64-linux-gnu-elfedit[0m
