Script started on 2023-11-28 13:48:01+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="204" LINES="49"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop/exer[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop/exer[00m$ cd ./[K./../Downloads/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads[00m$ cd linux-exercises/chem/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ ls
[?2004lcommentsExe.txt  [0m[01;32mcp2k.out[0m  [01;32mcp2k.xyz[0m  [01;32mdimer.log[0m  [01;32mdimer_scan.log[0m  [01;32mfreq.log[0m
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep O cp2k.xyz
[?2004l  [01;31m[KO[m[K         5.3576720000        6.5177900000        6.9368540000
 rs_grid_create_descriptor            4  8.0    0.001    0.001    0.001    0.001
 init_cube_info                       4  8.0    0.001    0.001    0.001    0.001
 topology_coordinate_pack             1  4.0    0.000    0.000    0.001    0.001
 qs_scf_post_charges                 11  6.9    0.001    0.001    0.001    0.001
 cp_dbcsr_filter                    251  9.2    0.000    0.001    0.000    0.001
 qs_scf_print_summary                11  7.9    0.000    0.001    0.000    0.001
 write_structure_data                12  4.8    0.001    0.001    0.001    0.001
 destroy_preconditioner              11  6.9    0.000    0.000    0.000    0.001
 scf_env_cleanup                     11  5.9    0.000    0.000    0.000    0.001
 section_velocity_val_set             1  7.0    0.001    0.001    0.001    0.001
 write_qs_control                     1  4.0    0.001    0.001    0.001    0.001
 cp_dbcsr_get_data_size             207 11.6    0.000    0.001    0.000    0.001
 distribute_molecules_2d              1  5.0    0.001    0.001    0.001    0.001
 calculate_atom_vxc_lda              12 11.0    0.000    0.001    0.000    0.001
 topology_connectivity_pack_2         1  5.0    0.001    0.001    0.001    0.001
 qs_efield_berry_phase              207  9.6    0.000    0.001    0.000    0.001
 calculate_dispersion_pairpot        11  5.9    0.001    0.001    0.001    0.001
 topology_coordinate_pack_11          1  5.0    0.001    0.001    0.001    0.001
 connectivity_control_check_elem      1  5.0    0.001    0.001    0.001    0.001
 temperature_control                 10  3.0    0.001    0.001    0.001    0.001
 topology_connectivity_pack_4         1  5.0    0.001    0.001    0.001    0.001
 -------------------------------------------------------------------------------

  **** **** ******  **  PROGRAM ENDED AT                 2013-02-12 09:28:15.594
 ***** ** ***  *** **   PROGRAM RAN ON                                  nid00016
 **    ****   ******    PROGRAM RAN BY                                          
 ***** **    ** ** **   PROGRAM PROCESS ID                                 31373
  **** **  *******  **  PROGRAM STOPPED IN          /wrk/asillanp/cp2k/benchmark
Application 866907 resources: utime ~194193s, stime ~196s
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$             [K[K[K[K[K[K[K[K[K[K[K[Kf[Kgrep TIME cp2l[Kk.out
[?2004l [01;31m[KTIME[m[K [fs]                    =                                         0.500000
 CPU [01;31m[KTIME[m[K [s]                 =                      290.20               290.20
 [01;31m[KTIME[m[K [fs]                    =                                         1.000000
 CPU [01;31m[KTIME[m[K [s]                 =                       70.63               180.42
 [01;31m[KTIME[m[K [fs]                    =                                         1.500000
 CPU [01;31m[KTIME[m[K [s]                 =                      114.28               158.37
 [01;31m[KTIME[m[K [fs]                    =                                         2.000000
 CPU [01;31m[KTIME[m[K [s]                 =                       71.75               136.72
 [01;31m[KTIME[m[K [fs]                    =                                         2.500000
 CPU [01;31m[KTIME[m[K [s]                 =                       38.50               117.07
 [01;31m[KTIME[m[K [fs]                    =                                         3.000000
 CPU [01;31m[KTIME[m[K [s]                 =                       36.26               103.61
 [01;31m[KTIME[m[K [fs]                    =                                         3.500000
 CPU [01;31m[KTIME[m[K [s]                 =                       35.33                93.85
 [01;31m[KTIME[m[K [fs]                    =                                         4.000000
 CPU [01;31m[KTIME[m[K [s]                 =                       32.24                86.15
 [01;31m[KTIME[m[K [fs]                    =                                         4.500000
 CPU [01;31m[KTIME[m[K [s]                 =                       35.31                80.50
 [01;31m[KTIME[m[K [fs]                    =                                         5.000000
 CPU [01;31m[KTIME[m[K [s]                 =                       35.20                75.97
 ROUTINE             CALLS  TOT [01;31m[KTIME[m[K [s]  AVE VOLUME [Bytes]  PERFORMANCE [MB/s]
 SUBROUTINE                       CALLS  ASD         SELF [01;31m[KTIME[m[K        TOTAL [01;31m[KTIME[m[K
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep TIME cp2k.out[C[C[C[C[1@C[1@P[1@U[1@ [1@"[C[C[C[C[C[C[C[C[C[C[C[C" cp2k.out
[?2004l [01;31m[KCPU TIME[m[K [s]                 =                      290.20               290.20
 [01;31m[KCPU TIME[m[K [s]                 =                       70.63               180.42
 [01;31m[KCPU TIME[m[K [s]                 =                      114.28               158.37
 [01;31m[KCPU TIME[m[K [s]                 =                       71.75               136.72
 [01;31m[KCPU TIME[m[K [s]                 =                       38.50               117.07
 [01;31m[KCPU TIME[m[K [s]                 =                       36.26               103.61
 [01;31m[KCPU TIME[m[K [s]                 =                       35.33                93.85
 [01;31m[KCPU TIME[m[K [s]                 =                       32.24                86.15
 [01;31m[KCPU TIME[m[K [s]                 =                       35.31                80.50
 [01;31m[KCPU TIME[m[K [s]                 =                       35.20                75.97
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep "Dr[KRIFT PER:[K" cp2k..[Kout
[?2004l ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.810224161417E+02   0.000000000000E+00
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.815420472781E+02  -0.407710236391E+02
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.824299570660E+02  -0.546573347814E+02
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.833261399911E+02  -0.618245360838E+02
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.837312158207E+02  -0.662058720312E+02
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.833953761061E+02  -0.690707893770E+02
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.824858460216E+02  -0.709872260405E+02
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.814135930568E+02  -0.722905219175E+02
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.805659451301E+02  -0.732100133856E+02
 ENERGY [01;31m[KDRIFT PER[m[K ATOM [K]    =         -0.801594119474E+02  -0.739049532418E+02
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep "DRIFT PER" cp2k.out[C[C[1P[1P[1P[1@P[C[1P[1P[1P
[?2004l ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.810224161417E+02   0.000000000000E+00
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.815420472781E+02  -0.407710236391E+02
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.824299570660E+02  -0.546573347814E+02
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.833261399911E+02  -0.618245360838E+02
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.837312158207E+02  -0.662058720312E+02
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.833953761061E+02  -0.690707893770E+02
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.824858460216E+02  -0.709872260405E+02
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.814135930568E+02  -0.722905219175E+02
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.805659451301E+02  -0.732100133856E+02
 ENERGY DRI[01;31m[KFT P[m[KER ATOM [K]    =         -0.801594119474E+02  -0.739049532418E+02
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep "CPUT[K TIME [K" cp2k.out > times
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ more tm[Kimes
[?2004l CPU TIME [s]                 =                      290.20               290.20
 CPU TIME [s]                 =                       70.63               180.42
 CPU TIME [s]                 =                      114.28               158.37
 CPU TIME [s]                 =                       71.75               136.72
 CPU TIME [s]                 =                       38.50               117.07
 CPU TIME [s]                 =                       36.26               103.61
 CPU TIME [s]                 =                       35.33                93.85
 CPU TIME [s]                 =                       32.24                86.15
 CPU TIME [s]                 =                       35.31                80.50
 CPU TIME [s]                 =                       35.20                75.97
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ pli[Kot 'times' using [K 0:5 with points
[?2004lCommand 'plot' not found, but can be installed with:
sudo apt install plotutils
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ sudo apt ins[Kstall plotutils
[?2004l[sudo] password for xeldor: 
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  libplot2c2
Suggested packages:
  gsfonts
The following NEW packages will be installed:
  libplot2c2 plotutils
0 upgraded, 2 newly installed, 0 to remove and 2 not upgraded.
Need to get 1117 kB of archives.
After this operation, 4139 kB of additional disk space will be used.
Do you want to continue? [Y/n] y
[33m0% [Working][0m            Get:1 http://ro.archive.ubuntu.com/ubuntu jammy/universe amd64 libplot2c2 amd64 2.6-11 [506 kB]
[33m1% [1 libplot2c2 12.7 kB/506 kB 3%][0m[33m                                   46% [Working][0m             Get:2 http://ro.archive.ubuntu.com/ubuntu jammy/universe amd64 plotutils amd64 2.6-11 [611 kB]
[33m47% [2 plotutils 4917 B/611 kB 1%][0m[33m                                  100% [Working][0m              Fetched 1117 kB in 1s (1076 kB/s)

7[0;48r8[1ASelecting previously unselected package libplot2c2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 209648 files and directories currently installed.)
Preparing to unpack .../libplot2c2_2.6-11_amd64.deb ...
7[49;0f[42m[30mProgress: [  0%][49m[39m [......................................................................................................................................................................................] 87[49;0f[42m[30mProgress: [ 11%][49m[39m [####################..................................................................................................................................................................] 8Unpacking libplot2c2:amd64 (2.6-11) ...
7[49;0f[42m[30mProgress: [ 22%][49m[39m [########################################..............................................................................................................................................] 8Selecting previously unselected package plotutils.
Preparing to unpack .../plotutils_2.6-11_amd64.deb ...
7[49;0f[42m[30mProgress: [ 33%][49m[39m [############################################################..........................................................................................................................] 8Unpacking plotutils (2.6-11) ...
7[49;0f[42m[30mProgress: [ 44%][49m[39m [################################################################################......................................................................................................] 8Setting up libplot2c2:amd64 (2.6-11) ...
7[49;0f[42m[30mProgress: [ 56%][49m[39m [#####################################################################################################.................................................................................] 87[49;0f[42m[30mProgress: [ 67%][49m[39m [#########################################################################################################################.............................................................] 8Setting up plotutils (2.6-11) ...
7[49;0f[42m[30mProgress: [ 78%][49m[39m [#############################################################################################################################################.........................................] 87[49;0f[42m[30mProgress: [ 89%][49m[39m [#################################################################################################################################################################.....................] 8Processing triggers for libc-bin (2.35-0ubuntu3.4) ...
Processing triggers for man-db (2.10.2-1) ...
Processing triggers for install-info (6.8-4build1) ...

7[0;49r8[1A[J[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ sudo apt install plotutilsplot 'times' using 0:5 with points
[?2004l#PLOT 1
plot: an unrecognized command `0x20' was encountered in the input
plot: the input file `times' could not be parsed
ox[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ plot 'times' using 0:5 with points[K[K[K[K[K[Klines
[?2004l#PLOT 1
plot: an unrecognized command `0x20' was encountered in the input
plot: the input file `times' could not be parsed
ox[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ exit
[?2004lexit

Script done on 2023-11-28 14:07:22+02:00 [COMMAND_EXIT_CODE="1"]
